# SimAnt SNES — SPC700 audio driver disassembly
#
# Reconstructed from SHVC IPL upload stream at ROM file 0x5F000 (= $0B:F000).
# 1 chunk: 3327 bytes → SPC $0600-$12FE
# Entry point: $0600
#
# This file is generated by disasm_spc.py.  See audio_driver.c for the
# C-language lift of each routine.  See audio_intro.c for the host-side
# (65816) command surface.
#
# ============================================================
# ROUTINE MAP (key entry points)
# ============================================================
#
# $0600  driver_entry           — top-level entry (after IPL jump)
# $0611  main_loop              — wait for T0 tick → poll → commit
# $0620  apply_kon_kof_to_dsp   — commit shadow regs to DSP, advance fade
# $0670  mute_all_voices        — clear KON shadow + DSP KOF
# $067D  cpuio_change_detector  — read CPUIO[X], shadow at $30+X
# $0690  poll_all_cpuios        — main command poll (4× per tick)
# $06CC  dispatch_apuio_command — split command → release/start/special
# $06DA  start_song_at_index    — assign 8 voices, kick song-byte stream
# $0729  dispatch_special_cmd   — handle $80..$DF (mvol/fade/upload)
# $074C  set_master_volume      — write to DSP MVOL_L/R
# $0758  start_fade             — set up fade-tick + delta + target
# $0795  ipl_runtime_handshake  — re-upload entry via JMP [$FFFE]
# $07A3  ipl_handshake_inline   — embedded IPL routine ($AA/$BB/$CC)
# $07E5  bootstrap_voice        — per-voice array init (called 8× by start_song)
# $08A1  release_voice          — stop voices on a port → silence
# $08BD  any_voice_active       — scan voice slot, ack CPU when idle
# $08E2  song_tick              — per-voice envelope + portamento step
# $091A  pitch_bend_apply       — slide pitch by delta-per-tick
# $0936  portamento_step        — advance portamento ramps
# $0966  load_sample_voice      — program DSP SRCN/ADSR/GAIN for a voice
# $099B  song_event_dispatch    — read next sequence byte → branch
# $09D5  EVENT_JUMP_TABLE       — 16 × 2-byte pointers ($09D5..$09F4)
# $09FF  compute_pitch          — note → DSP pitch word via $0E48 table
# $0A46  event_note             — process bit-7-set note byte
# $0A74  event_set_instr        — sequence command 0: set instrument
# $0A86  event_pan              — sequence command 1: set pan
# $0A9D  event_keypress         — sequence command 2: transpose
# $0AA9  event_pitch_env        — sequence command 3: pitch envelope tgt
# $0AB2  event_vol_env          — sequence command 4: vol envelope tgt
# $0D34  song_commit_y          — store Y back into pointer, return
# $0D41  envelope_tick_helper   — TODO: per-voice envelope state machine
# $0DB4  ??                     — TODO
# $0DE0  ??                     — TODO
# $0E07  ??                     — TODO (followed by pitch table at $0E48)
# $0E48  PITCH_TABLE            — 240 bytes (120 semitones × 2-byte pitch)
# $0F3A  driver_init            — full DSP reset, ARAM clear, T0 enable
# $12FE  SONG_TABLE             — 16-bit pointers indexed by command/2
#                                  $12FE+Y → song-data start
# $1300  song_data and/or sample-info table (varies)
#
# ============================================================
# CODE DISASSEMBLY
# ============================================================

0600  20          CLRP
0601  E8 00       MOV    A, #$00
0603  C4 F4       MOV    $F4 ;CPUIO0, A
0605  C4 F5       MOV    $F5 ;CPUIO1, A
0607  C4 F6       MOV    $F6 ;CPUIO2, A
0609  C4 F7       MOV    $F7 ;CPUIO3, A
060B  CD 1F       MOV    X, #$1F
060D  BD          MOV    SP, X
060E  3F 3A 0F    CALL   !$0F3A
0611  E4 FD       MOV    A, $FD ;T0OUT
0613  F0 FC       BEQ    $0611
0615  3F 70 06    CALL   !$0670
0618  3F 90 06    CALL   !$0690
061B  3F 20 06    CALL   !$0620
061E  2F F1       BRA    $0611
0620  E4 16       MOV    A, $16
0622  48 FF       EOR    A, #$FF
0624  24 17       AND    A, $17
0626  8F 5C F2    MOV    $F2 ;DSPADDR, #$5C
0629  C4 F3       MOV    $F3 ;DSPDATA, A
062B  8F 4C F2    MOV    $F2 ;DSPADDR, #$4C
062E  FA 16 F3    MOV    $F3 ;DSPDATA, $16
0631  8F 2D F2    MOV    $F2 ;DSPADDR, #$2D
0634  FA 19 F3    MOV    $F3 ;DSPDATA, $19
0637  8F 3D F2    MOV    $F2 ;DSPADDR, #$3D
063A  FA 15 F3    MOV    $F3 ;DSPDATA, $15
063D  8F 4D F2    MOV    $F2 ;DSPADDR, #$4D
0640  FA 18 F3    MOV    $F3 ;DSPDATA, $18
0643  BA 1A       MOVW   YA, $1A
0645  F0 28       BEQ    $066F
0647  BA 1E       MOVW   YA, $1E
0649  9A 1C       SUBW   YA, $1C
064B  DA 1E       MOVW   $1E, YA
064D  8F 0C F2    MOV    $F2 ;DSPADDR, #$0C
0650  CB F3       MOV    $F3 ;DSPDATA, Y
0652  8F 1C F2    MOV    $F2 ;DSPADDR, #$1C
0655  CB F3       MOV    $F3 ;DSPDATA, Y
0657  1A 1A       DECW   $1A
0659  D0 14       BNE    $066F
065B  8F 03 00    MOV    $00, #$03
065E  3F A1 08    CALL   !$08A1
0661  8B 00       DEC    $00
0663  10 F9       BPL    $065E
0665  E8 00       MOV    A, #$00
0667  C4 F4       MOV    $F4 ;CPUIO0, A
0669  C4 F5       MOV    $F5 ;CPUIO1, A
066B  C4 F6       MOV    $F6 ;CPUIO2, A
066D  C4 F7       MOV    $F7 ;CPUIO3, A
066F  6F          RET
0670  E8 00       MOV    A, #$00
0672  C4 16       MOV    $16, A
0674  C4 17       MOV    $17, A
0676  8F 5C F2    MOV    $F2 ;DSPADDR, #$5C
0679  8F 00 F3    MOV    $F3 ;DSPDATA, #$00
067C  6F          RET
067D  F8 00       MOV    X, $00
067F  F4 F4       MOV    A, $F4+X
0681  DE 30 02    CBNE   $30+X, $0686
0684  60          CLRC
0685  6F          RET
0686  D4 30       MOV    $30+X, A
