=== SimAnt (SNES) — ROM info ===

Title:           'SimAnt               '
Mapper byte:     $20  (LoROM, SlowROM)
Cartridge type:  $02
ROM size:        $0A  (1024 KB nominal)
RAM size:        $05  (32 KB SRAM)
Region:          $01  (NTSC)
Dev ID:          $62
Version:         $00
Checksum:        $90F9  complement $6F06

Native-mode vectors (CPU runs in native after RESET sets it up):
  COP    -> $FFE0  (file $07FE0)
  BRK    -> $FFE1  (file $07FE1)
  ABORT  -> $FFE2  (file $07FE2)
  NMI    -> $803E  (file $0003E)
  IRQ    -> $FFE3  (file $07FE3)

Emulation-mode vectors (used at power-on):
  COP     -> $FFE0  (file $07FE0)
  ABORT   -> $FFE2  (file $07FE2)
  NMI     -> $803E  (file $0003E)
  RESET   -> $8009  (file $00009)
  IRQ/BRK -> $FFE3  (file $07FE3)

=== RESET @ $8009 (emulation mode entry) ===
00:8009  78          SEI
00:800A  D8          CLD
00:800B  18          CLC
00:800C  FB          XCE
00:800D  E2 20       SEP #$20
00:800F  A9 00       LDA #$00
00:8011  48          PHA
00:8012  AB          PLB
00:8013  A9 00       LDA #$00
00:8015  EB          XBA
00:8016  A9 00       LDA #$00
00:8018  5B          TCD
00:8019  C2 20       REP #$20
00:801B  C2 10       REP #$10
00:801D  9C 0B 42    STZ $420B ; MDMAEN
00:8020  9C 0C 42    STZ $420C ; HDMAEN
00:8023  C2 20       REP #$20
00:8025  A2 00 00    LDX #$0000
00:8028  A9 00 00    LDA #$0000
00:802B  9D 00 00    STA $0000,x
00:802E  E8          INX
00:802F  E8          INX
00:8030  E0 00 20    CPX #$2000
00:8033  D0 F6       BNE $802B
00:8035  E2 20       SEP #$20
00:8037  A2 FF 03    LDX #$03FF
00:803A  9A          TXS
00:803B  4C 40 93    JMP $9340
00:803E  C2 30       REP #$30
00:8040  48          PHA
00:8041  DA          PHX
00:8042  5A          PHY
00:8043  8B          PHB
00:8044  0B          PHD
00:8045  E2 20       SEP #$20
00:8047  C2 10       REP #$10
00:8049  A9 00       LDA #$00
00:804B  48          PHA
00:804C  AB          PLB
00:804D  A9 01       LDA #$01
00:804F  EB          XBA
00:8050  A9 00       LDA #$00
00:8052  5B          TCD
00:8053  AD 10 42    LDA $4210 ; RDNMI
00:8056  A9 00       LDA #$00
00:8058  8D 00 43    STA $4300
00:805B  A9 04       LDA #$04
00:805D  8D 01 43    STA $4301
00:8060  A2 00 0D    LDX #$0D00
00:8063  8E 02 43    STX $4302
00:8066  A9 00       LDA #$00
00:8068  8D 04 43    STA $4304
00:806B  A2 20 02    LDX #$0220
00:806E  8E 05 43    STX $4305
00:8071  A9 01       LDA #$01
00:8073  8D 0B 42    STA $420B ; MDMAEN
