========================================================================
ENTITY HANDLER TABLE @ $04:9A30
========================================================================
  type=00  -> $04:9B1A  (file $21B1A)
  type=01  -> $04:9D9D  (file $21D9D)
  type=02  -> $04:9B9B  (file $21B9B)
  type=03  -> $04:9B1B  (file $21B1B)
  type=04  -> $04:9B30  (file $21B30)
  type=05  -> $04:9B41  (file $21B41)
  type=06  -> $04:9C46  (file $21C46)
  type=07  -> $04:9CC6  (file $21CC6)
  type=08  -> $04:9CF0  (file $21CF0)
  type=09  -> $04:9E3F  (file $21E3F)
  type=10  -> $04:9E9C  (file $21E9C)
  type=11  -> $04:9F1D  (file $21F1D)
  type=12  -> $04:9F7A  (file $21F7A)
  type=13  -> $04:9FE0  (file $21FE0)
  type=14  -> $04:A112  (file $22112)
  type=15  -> $04:A222  (file $22222)
  type=16  -> $04:A356  (file $22356)
  type=17  -> $04:A43B  (file $2243B)
  type=18  -> $04:A533  (file $22533)
  type=19  -> $04:A533  (file $22533)
  type=20  -> $04:A6C5  (file $226C5)
  type=21  -> $04:A356  (file $22356)
  type=22  -> $04:9E9C  (file $21E9C)
  type=23  -> $04:A8D9  (file $228D9)
  type=24  -> $04:A951  (file $22951)
  type=25  -> $04:A9A1  (file $229A1)
  type=26  -> $04:AB0B  (file $22B0B)
  type=27  -> $04:AB5B  (file $22B5B)
  type=28  -> $04:AC3A  (file $22C3A)
  type=29  -> $04:AD01  (file $22D01)
  type=30  -> $04:B17F  (file $2317F)
  type=31  -> $04:B547  (file $23547)

--- Prologue of each entity handler (first 0x18 bytes) ---
(M=1, X=0 assumed — caller is in NMI prologue)


[type 00] $04:9B1A
04:9B1A  60          RTS

[type 01] $04:9D9D
04:9D9D  AD 71 00    LDA $0071
04:9DA0  D0 0F       BNE $9DB1
04:9DA2  A5 60       LDA $60
04:9DA4  29 80       AND #$80
04:9DA6  D0 11       BNE $9DB9
04:9DA8  A5 61       LDA $61
04:9DAA  29 90       AND #$90
04:9DAC  D0 0B       BNE $9DB9
04:9DAE  60          RTS

[type 02] $04:9B9B
04:9B9B  AD 4E 00    LDA $004E
04:9B9E  30 01       BMI $9BA1
04:9BA0  60          RTS

[type 03] $04:9B1B
04:9B1B  A5 0C       LDA $0C
04:9B1D  0A          ASL
04:9B1E  85 37       STA $37
04:9B20  64 38       STZ $38
04:9B22  A5 0D       LDA $0D
04:9B24  0A          ASL
04:9B25  18          CLC
04:9B26  69 20       ADC #$20
04:9B28  85 39       STA $39
04:9B2A  64 3A       STZ $3A
04:9B2C  20 55 9B    JSR $9B55
04:9B2F  60          RTS

[type 04] $04:9B30
04:9B30  A5 0E       LDA $0E
04:9B32  0A          ASL
04:9B33  85 37       STA $37
04:9B35  A5 0F       LDA $0F
04:9B37  0A          ASL
04:9B38  18          CLC
04:9B39  69 20       ADC #$20
04:9B3B  85 39       STA $39
04:9B3D  20 55 9B    JSR $9B55
04:9B40  60          RTS

[type 05] $04:9B41
04:9B41  A5 10       LDA $10
04:9B43  18          CLC
04:9B44  69 40       ADC #$40
04:9B46  0A          ASL
04:9B47  85 37       STA $37
04:9B49  A5 11       LDA $11
04:9B4B  0A          ASL
04:9B4C  18          CLC
04:9B4D  69 20       ADC #$20
04:9B4F  85 39       STA $39
04:9B51  20 55 9B    JSR $9B55
04:9B54  60          RTS

[type 06] $04:9C46
04:9C46  64 3C       STZ $3C
04:9C48  AD B2 02    LDA $02B2
04:9C4B  1A          INC
04:9C4C  CD 4A 02    CMP $024A
04:9C4F  D0 24       BNE $9C75
04:9C51  AD 46 02    LDA $0246
04:9C54  4A          LSR
04:9C55  18          CLC
04:9C56  69 B0       ADC #$B0
04:9C58  85 37       STA $37
04:9C5A  64 38       STZ $38
04:9C5C  AD 48 02    LDA $0248
04:9C5F  4A          LSR
04:9C60  18          CLC
04:9C61  69 10       ADC #$10
04:9C63  85 39       STA $39
04:9C65  64 3A       STZ $3A
04:9C67  20 71 DC    JSR $DC71
04:9C6A  A9 18       LDA #$18
04:9C6C  85 3D       STA $3D
04:9C6E  A9 26       LDA #$26
04:9C70  85 3B       STA $3B
04:9C72  20 9E DB    JSR $DB9E
04:9C75  A5 0C       LDA $0C

[type 07] $04:9CC6
04:9CC6  20 1A 9D    JSR $9D1A
04:9CC9  A5 0E       LDA $0E
04:9CCB  4A          LSR
04:9CCC  18          CLC
04:9CCD  69 C8       ADC #$C8
04:9CCF  85 37       STA $37
04:9CD1  64 38       STZ $38
04:9CD3  A5 0F       LDA $0F
04:9CD5  4A          LSR
04:9CD6  18          CLC
04:9CD7  69 10       ADC #$10
04:9CD9  85 39       STA $39
04:9CDB  64 3A       STZ $3A
04:9CDD  20 71 DC    JSR $DC71
04:9CE0  A9 18       LDA #$18
04:9CE2  85 3D       STA $3D
04:9CE4  A0 46 00    LDY #$0046
04:9CE7  84 3B       STY $3B
04:9CE9  20 9E DB    JSR $DB9E
04:9CEC  20 49 9D    JSR $9D49
04:9CEF  60          RTS

[type 08] $04:9CF0
04:9CF0  20 1A 9D    JSR $9D1A
04:9CF3  A5 10       LDA $10
04:9CF5  4A          LSR
04:9CF6  18          CLC
04:9CF7  69 C8       ADC #$C8
04:9CF9  85 37       STA $37
04:9CFB  64 38       STZ $38
04:9CFD  A5 11       LDA $11
04:9CFF  4A          LSR
04:9D00  18          CLC
04:9D01  69 10       ADC #$10
04:9D03  85 39       STA $39
04:9D05  64 3A       STZ $3A
04:9D07  20 71 DC    JSR $DC71
04:9D0A  A9 18       LDA #$18
04:9D0C  85 3D       STA $3D
04:9D0E  A0 46 00    LDY #$0046
04:9D11  84 3B       STY $3B
04:9D13  20 9E DB    JSR $DB9E
04:9D16  20 49 9D    JSR $9D49
04:9D19  60          RTS

[type 09] $04:9E3F
04:9E3F  9B          TXY
04:9E40  A9 00       LDA #$00
04:9E42  EB          XBA
04:9E43  BD 01 00    LDA $0001,x
04:9E46  0A          ASL
04:9E47  AA          TAX
04:9E48  7C 4B 9E    JMP ($9E4B)

[type 10] $04:9E9C
04:9E9C  9B          TXY
04:9E9D  A9 00       LDA #$00
04:9E9F  EB          XBA
04:9EA0  BD 01 00    LDA $0001,x
04:9EA3  0A          ASL
04:9EA4  AA          TAX
04:9EA5  7C A8 9E    JMP ($9EA8)

[type 11] $04:9F1D
04:9F1D  9B          TXY
04:9F1E  A9 00       LDA #$00
04:9F20  EB          XBA
04:9F21  BD 01 00    LDA $0001,x
04:9F24  0A          ASL
04:9F25  AA          TAX
04:9F26  7C 29 9F    JMP ($9F29)

[type 12] $04:9F7A
04:9F7A  9B          TXY
04:9F7B  A9 00       LDA #$00
04:9F7D  EB          XBA
04:9F7E  BD 01 00    LDA $0001,x
04:9F81  0A          ASL
04:9F82  AA          TAX
04:9F83  7C 86 9F    JMP ($9F86)

[type 13] $04:9FE0
04:9FE0  9B          TXY
04:9FE1  A9 00       LDA #$00
04:9FE3  EB          XBA
04:9FE4  BD 01 00    LDA $0001,x
04:9FE7  0A          ASL
04:9FE8  AA          TAX
04:9FE9  7C EC 9F    JMP ($9FEC)

[type 14] $04:A112
04:A112  9B          TXY
04:A113  A9 00       LDA #$00
04:A115  EB          XBA
04:A116  BD 01 00    LDA $0001,x
04:A119  0A          ASL
04:A11A  AA          TAX
04:A11B  7C 1E A1    JMP ($A11E)

[type 15] $04:A222
04:A222  9B          TXY
04:A223  A9 00       LDA #$00
04:A225  EB          XBA
04:A226  BD 01 00    LDA $0001,x
04:A229  0A          ASL
04:A22A  AA          TAX
04:A22B  7C 2E A2    JMP ($A22E)

[type 16] $04:A356
04:A356  9B          TXY
04:A357  A9 00       LDA #$00
04:A359  EB          XBA
04:A35A  BD 01 00    LDA $0001,x
04:A35D  0A          ASL
04:A35E  AA          TAX
04:A35F  7C 62 A3    JMP ($A362)

[type 17] $04:A43B
04:A43B  9B          TXY
04:A43C  A9 00       LDA #$00
04:A43E  EB          XBA
04:A43F  BD 01 00    LDA $0001,x
04:A442  0A          ASL
04:A443  AA          TAX
04:A444  7C 47 A4    JMP ($A447)

[type 18] $04:A533
04:A533  9B          TXY
04:A534  A9 00       LDA #$00
04:A536  EB          XBA
04:A537  BD 01 00    LDA $0001,x
04:A53A  0A          ASL
04:A53B  AA          TAX
04:A53C  7C 3F A5    JMP ($A53F)
  type=19: alias of an earlier handler at $04:A533

[type 20] $04:A6C5
04:A6C5  20 C9 A7    JSR $A7C9
04:A6C8  9B          TXY
04:A6C9  A9 00       LDA #$00
04:A6CB  EB          XBA
04:A6CC  BD 01 00    LDA $0001,x
04:A6CF  0A          ASL
04:A6D0  AA          TAX
04:A6D1  7C D4 A6    JMP ($A6D4)
  type=21: alias of an earlier handler at $04:A356
  type=22: alias of an earlier handler at $04:9E9C

[type 23] $04:A8D9
04:A8D9  9B          TXY
04:A8DA  A9 00       LDA #$00
04:A8DC  EB          XBA
04:A8DD  BD 01 00    LDA $0001,x
04:A8E0  0A          ASL
04:A8E1  AA          TAX
04:A8E2  7C E5 A8    JMP ($A8E5)

[type 24] $04:A951
04:A951  9B          TXY
04:A952  A9 00       LDA #$00
04:A954  EB          XBA
04:A955  BD 01 00    LDA $0001,x
04:A958  0A          ASL
04:A959  AA          TAX
04:A95A  7C 5D A9    JMP ($A95D)

[type 25] $04:A9A1
04:A9A1  9B          TXY
04:A9A2  A9 00       LDA #$00
04:A9A4  EB          XBA
04:A9A5  BD 01 00    LDA $0001,x
04:A9A8  0A          ASL
04:A9A9  AA          TAX
04:A9AA  7C AD A9    JMP ($A9AD)

[type 26] $04:AB0B
04:AB0B  A0 00 00    LDY #$0000
04:AB0E  84 37       STY $37
04:AB10  84 39       STY $39
04:AB12  A0 00 01    LDY #$0100
04:AB15  84 3B       STY $3B
04:AB17  A9 99       LDA #$99
04:AB19  85 3D       STA $3D
04:AB1B  20 9E DB    JSR $DB9E
04:AB1E  C2 20       REP #$20
04:AB20  A5 37       LDA $37
04:AB22  18          CLC
04:AB23  69 40 00    ADC #$0040
04:AB26  85 37       STA $37
04:AB28  E2 20       SEP #$20
04:AB2A  A0 08 01    LDY #$0108
04:AB2D  84 3B       STY $3B
04:AB2F  20 9E DB    JSR $DB9E
04:AB32  C2 20       REP #$20
04:AB34  A5 37       LDA $37
04:AB36  18          CLC
04:AB37  69 40 00    ADC #$0040
04:AB3A  85 37       STA $37

[type 27] $04:AB5B
04:AB5B  9B          TXY
04:AB5C  A9 00       LDA #$00
04:AB5E  EB          XBA
04:AB5F  BD 01 00    LDA $0001,x
04:AB62  0A          ASL
04:AB63  AA          TAX
04:AB64  7C 67 AB    JMP ($AB67)

[type 28] $04:AC3A
04:AC3A  9B          TXY
04:AC3B  A9 00       LDA #$00
04:AC3D  EB          XBA
04:AC3E  BD 01 00    LDA $0001,x
04:AC41  0A          ASL
04:AC42  AA          TAX
04:AC43  7C 46 AC    JMP ($AC46)

[type 29] $04:AD01
04:AD01  AD A7 02    LDA $02A7
04:AD04  F0 01       BEQ $AD07
04:AD06  60          RTS

[type 30] $04:B17F
04:B17F  9B          TXY
04:B180  A9 00       LDA #$00
04:B182  EB          XBA
04:B183  BD 01 00    LDA $0001,x
04:B186  0A          ASL
04:B187  AA          TAX
04:B188  7C 8B B1    JMP ($B18B)

[type 31] $04:B547
04:B547  AD 00 02    LDA $0200
04:B54A  D0 01       BNE $B54D
04:B54C  60          RTS


========================================================================
GAME-STATE JUMP TABLE @ $00:9369
========================================================================
  state=00 GS_FULL_GAME         -> $00:ACF3
  state=01 GS_SCENARIO_GAME     -> $00:AD5B
  state=02 GS_SAVED_GAME        -> $00:AC63
  state=03 GS_TUTORIAL          -> $00:ACE8
  state=04 GS_ANT_INFORMATION   -> $00:B155
  state=05 GS_MARRIAGE_FLIGHT   -> $00:B18C
